id,name,email,gender,active
3369,Govinda Verma,[email],female,TRUE
3368,Pres. Indira Nambeesan,[email],male,TRUE
3367,Jagdish Patil,[email],male,FALSE
3366,Bhaaswar Marar,[email],male,TRUE
3365,Sheela Khatri,[email],female,FALSE
3364,Vishwamitra Pothuvaal,[email],female,TRUE
3363,Bhargava Patil,[email],male,FALSE
3362,Amrit Naik,[email],male,FALSE
3361,Vishwamitra Gandhi,[email],female,FALSE
3360,Baala Saini,[email],male,FALSE
3359,Udit Dwivedi,[email],female,TRUE
3358,Aayushman Shukla,[email],male,TRUE
3357,Fr. Madhuri Chaturvedi,[email],male,TRUE
3356,Himani Joshi,[email],male,TRUE
3355,Jai Kapoor,[email],female,FALSE
3354,Kin Jha,[email],female,TRUE
3353,Menka Gupta,[email],female,TRUE
3352,Garuda Asan,[email],female,TRUE
3351,Gobinda Gowda,[email],female,FALSE
3350,Dr. Aaryan Acharya,[email],male,TRUE
